============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\930140\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\AI Project\ISO42001_AIMS_Toolkit\MVP_1\MVP_1
plugins: anyio-4.11.0, Faker-37.12.0, langsmith-0.4.44
collecting ... collected 73 items

tests/test_clause04_coverage.py::test_complete_clause04_coverage_has_no_missing_required_subclauses PASSED [  1%]
tests/test_clause04_coverage.py::test_missing_clause_44_is_detected PASSED [  2%]
tests/test_clause04_coverage.py::test_unexpected_response_id_is_detected PASSED [  4%]
tests/test_clause04_coverage.py::test_duplicate_question_id_is_detected PASSED [  5%]
tests/test_clause04_coverage.py::test_duplicate_response_id_is_detected PASSED [  6%]
tests/test_end_to_end.py::test_main_generates_report_and_evidence_json PASSED [  8%]
tests/test_end_to_end.py::test_generated_json_records_have_required_traceability_fields PASSED [  9%]
tests/test_end_to_end.py::test_generated_json_can_be_parsed_after_repeated_runs PASSED [ 10%]
tests/test_end_to_end.py::test_report_contains_each_clause_04_question PASSED [ 12%]
tests/test_end_to_end.py::test_output_paths_can_be_changed_to_temp_directory PASSED [ 13%]
tests/test_end_to_end.py::test_main_works_when_current_working_directory_differs PASSED [ 15%]
tests/test_end_to_end.py::test_generate_markdown_report_handles_markdown_response_content PASSED [ 16%]
tests/test_end_to_end.py::test_report_contains_response_and_evidence_reference_for_each_record PASSED [ 17%]
tests/test_end_to_end.py::test_report_places_each_reference_under_correct_question_section PASSED [ 19%]
tests/test_evidence_schema.py::test_extract_evidence_references_finds_excel_file PASSED [ 20%]
tests/test_evidence_schema.py::test_extract_evidence_references_finds_multiple_file_types PASSED [ 21%]
tests/test_evidence_schema.py::test_extract_evidence_references_returns_empty_list_when_no_file_reference PASSED [ 23%]
tests/test_evidence_schema.py::test_create_evidence_record_returns_evidence_record_instance PASSED [ 24%]
tests/test_evidence_schema.py::test_create_evidence_record_maps_required_fields PASSED [ 26%]
tests/test_evidence_schema.py::test_create_evidence_record_preserves_expected_evidence PASSED [ 27%]
tests/test_evidence_schema.py::test_create_evidence_record_extracts_actual_evidence_references PASSED [ 28%]
tests/test_evidence_schema.py::test_create_evidence_record_handles_missing_expected_evidence PASSED [ 30%]
tests/test_evidence_schema.py::test_create_evidence_record_handles_missing_response_text PASSED [ 31%]
tests/test_evidence_schema.py::test_evidence_record_serializes_to_dict PASSED [ 32%]
tests/test_evidence_schema.py::test_timestamp_is_valid_utc_iso_format PASSED [ 34%]
tests/test_evidence_schema.py::test_score_is_within_expected_bounds PASSED [ 35%]
tests/test_gap_detector.py::test_detect_evidence_gaps_classifies_missing_and_weak_evidence PASSED [ 36%]
tests/test_gap_detector.py::test_detect_evidence_gaps_accepts_threshold_score PASSED [ 38%]
tests/test_gap_detector.py::test_detect_evidence_gaps_flags_missing_structured_evidence_reference PASSED [ 39%]
tests/test_gap_detector.py::test_detect_evidence_gaps_does_not_flag_missing_reference_when_no_expected_evidence PASSED [ 41%]
tests/test_gap_detector.py::test_detect_coverage_gaps_detects_missing_clause_44 PASSED [ 42%]
tests/test_gap_detector.py::test_detect_coverage_gaps_detects_unexpected_response_id PASSED [ 43%]
tests/test_gap_detector.py::test_detect_gaps_combines_coverage_and_evidence_gaps PASSED [ 45%]
tests/test_gap_detector.py::test_calculate_readiness_empty_records_returns_zero PASSED [ 46%]
tests/test_gap_detector.py::test_calculate_readiness_without_structural_gaps PASSED [ 47%]
tests/test_gap_detector.py::test_calculate_readiness_caps_score_when_structural_gap_exists PASSED [ 49%]
tests/test_gap_detector.py::test_calculate_readiness_not_capped_for_evidence_gap_only PASSED [ 50%]
tests/test_input_validator.py::test_validate_questions_accepts_valid_questions PASSED [ 52%]
tests/test_input_validator.py::test_validate_questions_rejects_non_array_input PASSED [ 53%]
tests/test_input_validator.py::test_validate_questions_rejects_non_object_item PASSED [ 54%]
tests/test_input_validator.py::test_validate_questions_detects_missing_required_field PASSED [ 56%]
tests/test_input_validator.py::test_validate_questions_detects_expected_evidence_not_list PASSED [ 57%]
tests/test_input_validator.py::test_validate_questions_detects_duplicate_question_id PASSED [ 58%]
tests/test_input_validator.py::test_validate_responses_accepts_valid_responses PASSED [ 60%]
tests/test_input_validator.py::test_validate_responses_rejects_non_array_input PASSED [ 61%]
tests/test_input_validator.py::test_validate_responses_rejects_non_object_item PASSED [ 63%]
tests/test_input_validator.py::test_validate_responses_detects_missing_question_id PASSED [ 64%]
tests/test_input_validator.py::test_validate_responses_detects_missing_response_field PASSED [ 65%]
tests/test_input_validator.py::test_validate_responses_detects_missing_auditor_note PASSED [ 67%]
tests/test_input_validator.py::test_validate_responses_detects_non_string_response PASSED [ 68%]
tests/test_input_validator.py::test_validate_responses_detects_non_string_auditor_note PASSED [ 69%]
tests/test_input_validator.py::test_validate_responses_detects_duplicate_response_id PASSED [ 71%]
tests/test_input_validator.py::test_validate_alignment_accepts_matching_question_and_response_ids PASSED [ 72%]
tests/test_input_validator.py::test_validate_alignment_detects_unexpected_response_id PASSED [ 73%]
tests/test_input_validator.py::test_validate_alignment_detects_missing_response PASSED [ 75%]
tests/test_input_validator.py::test_validate_inputs_accepts_clean_inputs PASSED [ 76%]
tests/test_input_validator.py::test_raise_if_invalid_inputs_does_not_raise_for_valid_inputs PASSED [ 78%]
tests/test_input_validator.py::test_raise_if_invalid_inputs_raises_clear_error_for_invalid_inputs PASSED [ 79%]
tests/test_validator.py::test_empty_response_scores_zero PASSED          [ 80%]
tests/test_validator.py::test_whitespace_response_scores_zero PASSED     [ 82%]
tests/test_validator.py::test_negated_response_is_capped_low PASSED      [ 83%]
tests/test_validator.py::test_missing_evidence_language_is_capped_low PASSED [ 84%]
tests/test_validator.py::test_short_vague_response_does_not_score_high PASSED [ 86%]
tests/test_validator.py::test_irrelevant_response_does_not_score_high PASSED [ 87%]
tests/test_validator.py::test_valid_clause_41_response_scores_high PASSED [ 89%]
tests/test_validator.py::test_valid_clause_42_response_scores_high PASSED [ 90%]
tests/test_validator.py::test_valid_clause_43_response_scores_high PASSED [ 91%]
tests/test_validator.py::test_valid_clause_44_response_scores_high PASSED [ 93%]
tests/test_validator.py::test_response_with_markdown_and_line_breaks_scores_correctly PASSED [ 94%]
tests/test_validator.py::test_auditor_review_threshold[0.0-True] PASSED  [ 95%]
tests/test_validator.py::test_auditor_review_threshold[0.74-True] PASSED [ 97%]
tests/test_validator.py::test_auditor_review_threshold[0.75-False] PASSED [ 98%]
tests/test_validator.py::test_auditor_review_threshold[1.0-False] PASSED [100%]

============================= 73 passed in 1.10s ==============================

